uniprot_id	protein	gene	refseq	8h_average_tpm.txt	24h_average_tpm.txt	logTPM_8h	logTPM_24h	category
P51777	Cold shock protein CspD	cspD	NP_390076.1;WP_003230776.1;	22083.5	24694.5	14.4306812216149	14.591902137704	PNAP
P32081	Cold shock protein CspB (Major cold shock protein)	cspB	NP_388791.1;WP_003224086.1;	20524.4	12324.2	14.3250524271468	13.5892063796219	PNAP
P08821	DNA-binding protein HU 1 (DNA-binding protein II) (HB)	hupA	NP_390160.1;WP_003153447.1;	11904.2	9011.57	13.5391830497324	13.1375627596127	NAP
P39158	Cold shock protein CspC	cspC	NP_388393.1;WP_003234247.1;	5814.64	9849.29	12.5054741579956	13.2658040142669	PNAP
P08874	Transition state regulatory protein AbrB	abrB	NP_387918.1;WP_003226760.1;	4392.39	678.69	12.1007904414839	9.40660894600132	PNAP
O32067	Uncharacterized HTH-type transcriptional regulator YtzE	ytzE	NP_390880.1;WP_003152337.1;	2395.68	3890.76	11.2262194994479	11.9258362756414	PNAP
P96622	Endoribonuclease EndoA (EC 3.1.27.-) (Toxin EndoA) (mRNA interferase EndoA) (mRNA interferase MazF-bs) (MazF-bs)	ndoA	NP_388347.1;WP_003156187.1;	1537.63	1344.94	10.5864926739281	10.3933260978654	Other
O34766	SPbeta prophage-derived uncharacterized HTH-type transcriptional regulator YopS	yopS	NP_389960.1;WP_004399410.1;	1262.47	1509.92	10.3020333902568	10.5602563980133	Other
Q7WY72	Extracellular matrix regulatory protein A (Regulator of extracellular matrix A)	remA	NP_570902.1;WP_003154355.1;	1088.67	756.933	10.0883509921487	9.56402179534165	GR
P37582	HTH-type transcriptional regulator GlnR	glnR	NP_389627.1;WP_003238341.1;	922.424	241.444	9.84928623987471	7.91554480206227	LR
P54512	HTH-type transcriptional regulator MntR (Manganese transport regulator) (Manganese(II) metalloregulatory protein MntR)	mntR	NP_390332.2;WP_003236923.1;	723.302	457.891	9.49845433063319	8.83886039841368	LR
O32253	Central glycolytic genes regulator	cggR	NP_391275.1;WP_009968188.1;	663.452	193.57	9.37384828179527	7.59671156694847	LR
O07586	HTH-type transcriptional regulator CueR	cueR	NP_388837.1;WP_010886460.1;	527.46	470.12	9.04291788077043	8.87688524721991	LR
O31771	Uncharacterized membrane protein YmfM	ymfM	NP_389573.3;WP_010886511.1;	523.284	299.402	9.03145033736953	8.22594004838029	Other
P06533	HTH-type transcriptional regulator SinR	sinR	NP_390341.1;WP_003226345.1;	466.556	591.219	8.86590644571455	9.20754882388212	GR
O31761	Uncharacterized HTH-type transcriptional regulator YmfC	ymfC	NP_389563.1;WP_003245732.1;	434.252	312.634	8.76238868323184	8.28833087458712	Other
P24281	Nucleoid-associated protein YaaK	yaaK	NP_387901.1;WP_003225427.1;	423.47	366.858	8.72611595771645	8.51907793584357	PNAP
O31417	Uncharacterized HTH-type transcriptional regulator YazB	yazB	NP_387961.1;WP_003226678.1;	421.811	376.478	8.72045290804176	8.55642175130341	Other
P25499	Heat-inducible transcription repressor HrcA	hrcA	NP_390427.1;WP_003246126.1;	395.622	182.799	8.62797884440662	7.5141143679443	LR
P39758	Putative transition state regulator Abh	abh	NP_389331.1;WP_003244728.1;	375.972	419.97	8.55448141294012	8.71414246433983	GR
O05236	Uncharacterized HTH-type transcriptional regulator YugG	yugG	NP_391019.1;WP_009968070.1;	364.812	210.391	8.51100937557057	7.71692918084467	Other
P39667	Transcription repressor NadR (ORF1)	nadR	NP_390667.2;WP_004398582.1;	355.264	423.29	8.4727476930995	8.72550259593443	LR
O34857	Repressor Rok	rok	NP_389307.1;WP_003232378.1;	347.414	283.877	8.44051208234809	8.14912215496904	NAP
P37524	Nucleoid occlusion protein (Noc)	noc	NP_391979.1;WP_003226829.1;	323.423	431.957	8.33727846848134	8.75474389342644	NAP
O34835	Transcription factor FapR (Fatty acid and phospholipid biosynthesis regulator)	fapR	NP_389470.1;WP_003232044.1;	323.407	113.88	8.33720709541374	6.83137058796754	LR
P06534	Stage 0 sporulation protein A (Stage 0 sporulation protein C) (Stage 0 sporulation protein G)	spo0A	NP_390302.1;WP_003226427.1;	318.596	507.614	8.31558434359216	8.98758804904839	GR
O07573	HTH-type transcriptional regulator NsrR	nsrR	NP_388819.1;WP_003245378.1;	314.615	470.087	8.29744364600107	8.87678397391229	GR
P39776	Tyrosine recombinase XerC	xerC	NP_389496.1;WP_003231988.1;	312.166	211.089	8.28616960248274	7.7217075905397	Other
P39814	DNA topoisomerase 1 (EC 5.6.2.1) (DNA topoisomerase I) (Omega-protein) (Relaxing enzyme) (Swivelase) (Untwisting enzyme)	topA	NP_389494.1;WP_003245599.1;	310.051	162.165	8.27636173235621	7.3413186666966	Other
P31080	LexA repressor (EC 3.4.21.88) (SOS regulatory protein DinR)	lexA	NP_389668.1;WP_003238209.1;	304.205	441.334	8.2489000555785	8.78572708538206	GR
Q7BVT7	Uncharacterized protein YerC	yerC	NP_388540.1;WP_003219429.1;	303.841	433.344	8.24717274857339	8.75936891925091	Other
